"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"/Game/Materials/Gate/FrontWall/M_FrontWall_11.M_FrontWall_11","0","0","48","1","0.000000","0","0"
"/Game/Materials/Gate/FrontWall/M_FrontWall_05.M_FrontWall_05","0","0","66","1","0.000000","0","0"
"/Game/Materials/Gate/FrontWall/M_FrontWall_06.M_FrontWall_06","0","0","48","1","0.000000","0","0"
"/Game/Materials/Gate/FrontWall/M_FrontWall_10.M_FrontWall_10","0","0","66","1","0.000000","0","0"
"/Game/Materials/Gate/Tower/M_Tower_02.M_Tower_02","0","0","48","1","0.000000","0","0"
"/Game/Materials/Workshop/Light/M_Light.M_Light","0","0","39","1","0.000000","0","0"
"/Game/Materials/Workshop/Rack/M_Rack.M_Rack","0","0","39","1","0.000000","0","0"
"/Game/Materials/Workshop/M_Toolbox.M_Toolbox","0","0","39","1","0.000000","0","0"
"/Game/Materials/Workshop/Workshop/M_Workshop.M_Workshop","0","0","39","1","0.000000","0","0"
"/Game/Materials/GeneralMaterials/M_SandGravel_Porous_Rock/Standard_MasterMaterial.Standard_MasterMaterial","0","0","271","3","0.000000","0","194"
"/Game/Geometry/Temp_Blockout/Max/Tanks/DoubleShot/M_Barrelright_02.M_Barrelright_02","0","0","39","1","0.000000","0","0"
"/Game/Geometry/Temp_Blockout/Max/Tanks/DoubleShot/M_Turret.M_Turret","0","0","39","1","0.000000","0","0"
"/Game/Geometry/Temp_Blockout/Max/Tanks/DoubleShot/M_Armor_01.M_Armor_01","0","0","39","1","0.000000","0","0"
"/Game/Geometry/Temp_Blockout/Max/Tanks/DoubleShot/M_Armor_02.M_Armor_02","0","0","39","1","0.000000","0","0"
"/Game/Geometry/Temp_Blockout/Max/Tanks/DoubleShot/M_Body.M_Body","0","0","39","1","0.000000","0","0"
"/Game/Geometry/Temp_Blockout/Max/Tanks/DoubleShot/M_Exhaust.M_Exhaust","0","0","39","1","0.000000","0","0"
"/Game/Geometry/Temp_Blockout/Max/Tanks/DoubleShot/M_Ram.M_Ram","0","0","39","1","0.000000","0","0"
"/Game/Geometry/Temp_Blockout/Max/Tanks/DoubleShot/M_Tire.M_Tire","0","0","39","1","0.000000","0","0"
"/Game/Geometry/Temp_Blockout/Max/Tanks/DoubleShot/M_Tire_02.M_Tire_02","0","0","39","1","0.000000","0","0"
"/Game/Geometry/Temp_Blockout/Max/Tanks/DoubleShot/M_WheelShields.M_WheelShields","0","0","39","1","0.000000","0","0"
"/Game/Geometry/Temp_Blockout/Max/Tanks/DoubleShot/M_Head.M_Head","0","0","39","1","0.000000","0","0"
"/Game/Geometry/Temp_Blockout/Max/Tanks/DoubleShot/M_Barrel.M_Barrel","0","0","39","1","0.000000","0","0"
"/Game/Materials/Blockout_Materials/Building_04.Building_04","0","0","39","1","0.000000","0","0"
"/Game/Materials/Blockout_Materials/M_Building_02.M_Building_02","0","0","48","1","0.000000","0","0"
"/Game/Materials/Blockout_Materials/M_Building_04.M_Building_04","0","0","48","1","0.000000","0","0"
"/Game/Materials/Blockout_Materials/M_Building_6.M_Building_6","0","0","48","1","0.000000","0","0"
"/Game/Materials/Blockout_Materials/M_EnemyTank.M_EnemyTank","0","0","48","1","0.000000","0","0"
"/Game/Materials/Blockout_Materials/M_EnemyTank_2.M_EnemyTank_2","0","0","48","1","0.000000","0","0"
"/Game/Materials/Blockout_Materials/M_EnemyTank_3.M_EnemyTank_3","0","0","48","1","0.000000","0","0"
"/Game/Materials/Blockout_Materials/M_EnemyTank_4.M_EnemyTank_4","0","0","48","1","0.000000","0","0"
"/Game/Materials/Boss/Body/M_Boss_Body.M_Boss_Body","0","0","24","1","0.000000","0","0"
"/Game/Materials/Boss/Cannon/M_Boss_Cannon.M_Boss_Cannon","0","0","24","1","0.000000","0","0"
"/Game/Materials/Boss/Cannon_left/M_Boss_cannon_left.M_Boss_cannon_left","0","0","24","1","0.000000","0","0"
"/Game/Materials/Boss/Cannon_Right/M_Boss_cannon_right.M_Boss_cannon_right","0","0","24","1","0.000000","0","0"
"/Game/Blueprints/Enemies/GroundAIBasic/M_Head.M_Head","0","0","15","1","0.000000","0","0"
"/Game/Blueprints/Enemies/GroundAIBasic/M_WheelShields.M_WheelShields","0","0","15","1","0.000000","0","0"
"/Game/Blueprints/Enemies/GroundAIBasic/M_Turret.M_Turret","0","0","15","1","0.000000","0","0"
"/Game/Blueprints/Enemies/GroundAIBasic/M_Tire_02.M_Tire_02","0","0","15","1","0.000000","0","0"
"/Game/Blueprints/Enemies/GroundAIBasic/M_Tire.M_Tire","0","0","15","1","0.000000","0","0"
"/Game/Blueprints/Enemies/GroundAIBasic/M_Ram.M_Ram","0","0","15","1","0.000000","0","0"
"/Game/Blueprints/Enemies/GroundAIBasic/M_Exhaust.M_Exhaust","0","0","15","1","0.000000","0","0"
"/Game/Blueprints/Enemies/GroundAIBasic/M_Body.M_Body","0","0","15","1","0.000000","0","0"
"/Game/Blueprints/Enemies/GroundAIBasic/M_Armor_02.M_Armor_02","0","0","15","1","0.000000","0","0"
"/Game/Blueprints/Enemies/GroundAIBasic/M_Armor_01.M_Armor_01","0","0","15","1","0.000000","0","0"
"/Game/Blueprints/Enemies/GroundAIBasic/M_Barrelleft_02.M_Barrelleft_02","0","0","15","1","0.000000","0","0"
"/Game/Blueprints/Enemies/GroundAIBasic/M_Barrel.M_Barrel","0","0","15","1","0.000000","0","0"
"/Game/Materials/PlayerCharacter/Tank/M_HeavyTanx.M_HeavyTanx","0","0","39","1","0.000000","0","0"
"/Game/Materials/Boss/Lazer/M_Boss_lazer.M_Boss_lazer","0","0","24","1","0.000000","0","0"
"/Game/Materials/Boss/Minigun/M_Boss_minigun.M_Boss_minigun","0","0","24","1","0.000000","0","0"
"/Game/Materials/Boss/Saw/M_Boss_saw.M_Boss_saw","0","0","24","1","0.000000","0","0"
"/Game/Materials/Boss/Shield/M_Boss_shield.M_Boss_shield","0","0","24","1","0.000000","0","0"
"/Game/Materials/Boss/tanks/M_Boss_tank.M_Boss_tank","0","0","24","1","0.000000","0","0"
"/Game/Materials/Boss/teeth/M_Boss_teeth.M_Boss_teeth","0","0","24","1","0.000000","0","0"
"/Game/Materials/Boss/Wheel_Left/M_Boss_wheel_left.M_Boss_wheel_left","0","0","24","1","0.000000","0","0"
"/Game/Materials/Boss/Wheel_Right/M_Boss_wheel_right.M_Boss_wheel_right","0","0","24","1","0.000000","0","0"
"/Game/Materials/Cel_Shader/M_PP_CelShader.M_PP_CelShader","0","0","6","1","0.000000","0","0"
"/Game/Materials/Cel_Shader/M_PP_Outline.M_PP_Outline","0","0","6","1","0.000000","0","0"
"/Game/Materials/Communicatio_Tower/M_CommunicationTower_bridge.M_CommunicationTower_bridge","0","0","39","1","0.000000","0","0"
"/Game/Materials/Communicatio_Tower/M_CommunicationTower_doorbase.M_CommunicationTower_doorbase","0","0","39","1","0.000000","0","0"
"/Game/Materials/Communicatio_Tower/M_CommunicationTower_neck.M_CommunicationTower_neck","0","0","39","1","0.000000","0","0"
"/Game/Materials/Communicatio_Tower/M_CommunicationTower_roof.M_CommunicationTower_roof","0","0","39","1","0.000000","0","0"
"/Game/Materials/Communicatio_Tower/M_CommunicationTower_topbase.M_CommunicationTower_topbase","0","0","39","1","0.000000","0","0"
"/Game/Materials/Communicatio_Tower/M_CommunicationTower_topdoorsupport.M_CommunicationTower_topdoorsupport","0","0","39","1","0.000000","0","0"
"/Game/Materials/Communicatio_Tower/M_CommunicationTower_topsupport.M_CommunicationTower_topsupport","0","0","39","1","0.000000","0","0"
"/Game/Materials/Explosive_Barrel/ExplosiveBarrel_01.ExplosiveBarrel_01","0","0","48","1","0.000000","0","0"
"/Game/Materials/Explosive_Barrel/ExplosiveBarrel_3.ExplosiveBarrel_3","0","0","48","1","0.000000","0","0"
"/Game/Materials/Gate/FrontLeftTower/M_FrontLeftTower.M_FrontLeftTower","0","0","24","1","0.000000","0","0"
"/Game/Materials/Gate/FrontWall/M_FrontWall_02_02.M_FrontWall_02_02","0","0","30","1","0.000000","0","0"
"/Game/Materials/Gate/FrontWall/M_FrontWall_02_03.M_FrontWall_02_03","0","0","30","1","0.000000","0","0"
"/Game/Materials/Gate/FrontWall/M_FrontWall_02_04.M_FrontWall_02_04","0","0","30","1","0.000000","0","0"
"/Game/Materials/Gate/FrontWall/M_FrontWall_05_01.M_FrontWall_05_01","0","0","66","1","0.000000","0","0"
"/Game/Materials/Gate/FrontWall/M_FrontWall_09_01.M_FrontWall_09_01","0","0","24","1","0.000000","0","0"
"/Game/Materials/Gate/FrontWall/M_FrontWall_09_02.M_FrontWall_09_02","0","0","24","1","0.000000","0","0"
"/Game/Materials/Gate/Tower/M_Tower_08.M_Tower_08","0","0","24","1","0.000000","0","0"
"/Game/Materials/Gate/Tower/M_Tower_09.M_Tower_09","0","0","48","1","0.000000","0","0"
"/Game/Materials/Generator/M_Staircase.M_Staircase","0","0","39","1","0.000000","0","0"
"/Game/Materials/Intro_Bridge/M_BridgeFloor.M_BridgeFloor","0","0","24","1","0.000000","0","0"
"/Game/Materials/Intro_Bridge/M_BridgeFloor_01.M_BridgeFloor_01","0","0","24","1","0.000000","0","0"
"/Game/Materials/Intro_Bridge/M_BridgeFloor_03.M_BridgeFloor_03","0","0","24","1","0.000000","0","0"
"/Game/Materials/Intro_Bridge/M_BridgePillar.M_BridgePillar","0","0","24","1","0.000000","0","0"
"/Game/Materials/Intro_Bridge/M_IntroBridgeFloor_02.M_IntroBridgeFloor_02","0","0","46","1","0.000000","0","0"
"/Game/Materials/Intro_Bridge/M_IntroBridgeRail.M_IntroBridgeRail","0","0","24","1","0.000000","0","0"
"/Game/Materials/Introbuilding/M_IntroBuilding.M_IntroBuilding","0","0","48","1","0.000000","0","0"
"/Game/Materials/PowerGenerator/M_PowerGenerator_01.M_PowerGenerator_01","0","0","39","1","0.000000","0","0"
"/Game/Materials/PowerGenerator/M_PowerGenerator_02.M_PowerGenerator_02","0","0","39","1","0.000000","0","0"
"/Game/Materials/PowerGenerator/M_PowerGenerator_03.M_PowerGenerator_03","0","0","39","1","0.000000","0","0"
"/Game/Materials/ToxicLake/M_GreenNasty.M_GreenNasty","0","0","4","1","0.000000","0","0"
"/Game/Materials/Workshop/Workshop/M_Workshop_01.M_Workshop_01","0","0","39","1","0.000000","0","0"
"/Game/Materials/Workshop/Workshop/M_Workshop_02.M_Workshop_02","0","0","39","1","0.000000","0","0"
"/Game/Materials/Workshop/Workshop/M_Workshop_03.M_Workshop_03","0","0","39","1","0.000000","0","0"
"/Game/Materials/Workshop/Workshop/M_Workshop_04.M_Workshop_04","0","0","39","1","0.000000","0","0"
"/Game/Materials/Workshop/Workshop/M_Workshop_07.M_Workshop_07","0","0","39","1","0.000000","0","0"
"/Game/Materials/Workshop/Workshop/M_Workshop_08.M_Workshop_08","0","0","39","1","0.000000","0","0"
"/Game/Materials/Workshop/Workshop/M_Workshop_09.M_Workshop_09","0","0","39","1","0.000000","0","0"
"/Game/Materials/Workshop/Workshop/M_Workshop_10.M_Workshop_10","0","0","39","1","0.000000","0","0"
"/Game/Materials/Workshop/Workshop/M_Workshop_11.M_Workshop_11","0","0","39","1","0.000000","0","0"
"/Game/Materials/Workshop/Workshop/M_workshop_12.M_workshop_12","0","0","39","1","0.000000","0","0"
"/Game/Materials/Workshop/Workshop/M_Workshop_13.M_Workshop_13","0","0","39","1","0.000000","0","0"
"/Game/Materials/Workshop/Workshop/M_Workshop_14.M_Workshop_14","0","0","39","1","0.000000","0","0"
"/Game/StarterContent/Props/Materials/M_TableRound.M_TableRound","0","0","24","1","0.000000","0","0"
"/Game/StarterContent/Props/Materials/M_StatueGlass.M_StatueGlass","0","0","45","1","0.000000","0","0"
"/Game/StarterContent/Props/Materials/M_Statue.M_Statue","0","0","24","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Glass.M_Glass","0","0","45","1","0.000000","0","0"
"/Game/StarterContent/Props/Materials/M_Frame.M_Frame","0","0","24","1","0.000000","0","0"
"/Game/StarterContent/Particles/Materials/M_Dust_Particle.M_Dust_Particle","0","0","115","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Basic_Floor.M_Basic_Floor","0","0","24","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Basic_Wall.M_Basic_Wall","0","0","24","1","0.000000","0","0"
"/Game/StarterContent/Props/Materials/M_Chair.M_Chair","0","0","24","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Wood_Walnut.M_Wood_Walnut","0","0","24","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Wood_Pine.M_Wood_Pine","0","0","24","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Wood_Oak.M_Wood_Oak","0","0","24","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.M_Wood_Floor_Walnut_Worn","0","0","24","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.M_Wood_Floor_Walnut_Polished","0","0","24","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Water_Ocean.M_Water_Ocean","0","0","24","1","0.000000","0","0"
"/Engine/EditorMeshes/ColorCalibrator/M_GreyBall.M_GreyBall","0","0","24","1","0.000000","0","0"
"/Engine/EditorMeshes/ColorCalibrator/M_ColorGrid.M_ColorGrid","0","0","24","1","0.000000","0","0"
"/Engine/EditorMeshes/ColorCalibrator/M_ClearCoatBlack.M_ClearCoatBlack","0","0","24","1","0.000000","0","0"
"/Engine/EditorMeshes/ColorCalibrator/M_ClearCoat.M_ClearCoat","0","0","24","1","0.000000","0","0"
"/Engine/EditorMeshes/ColorCalibrator/M_ChromeBall.M_ChromeBall","0","0","48","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_AssetPlatform.M_AssetPlatform","0","0","24","1","0.000000","0","0"
"/Engine/EditorMaterials/Thumbnails/SkySphereMaterial.SkySphereMaterial","0","0","4","1","0.000000","0","0"
"/Game/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.M_LightStage_Skybox_Master","0","0","8","2","0.000000","0","0"
"/Game/StarterContent/Blueprints/Assets/M_LightStage_Arrows.M_LightStage_Arrows","0","0","4","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Water_Lake.M_Water_Lake","0","0","24","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Tech_Panel.M_Tech_Panel","0","0","24","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.M_Tech_Hex_Tile_Pulse","0","0","24","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Tech_Hex_Tile.M_Tech_Hex_Tile","0","0","24","1","0.000000","0","0"
"/Game/VehicleAdv/Materials/Landscape.Landscape","0","0","68","2","0.000000","0","0"
"/Game/Materials/GeneralMaterials/ScratchedPaintedMetal/M_ScratchedPaintedMetal.M_ScratchedPaintedMetal","0","0","15","1","0.000000","0","0"
"/Game/Materials/GeneralMaterials/M_ParameterEmissive.M_ParameterEmissive","0","0","4","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_CobbleStone_RoughScaleable.M_CobbleStone_RoughScaleable","0","0","24","1","0.000000","0","0"
"/Game/FreeUnrealResources/M5VFXVOL2/Materials/Master/Sequence_Mat.Sequence_Mat","0","0","115","1","0.000000","0","0"
"/Game/FreeUnrealResources/M5VFXVOL2/Materials/Master/Basic_Emi_Mat.Basic_Emi_Mat","0","0","143","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Tech_Checker_Dot.M_Tech_Checker_Dot","0","0","24","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Rock_Slate.M_Rock_Slate","0","0","24","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Rock_Sandstone.M_Rock_Sandstone","0","0","24","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Rock_Marble_Polished.M_Rock_Marble_Polished","0","0","24","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Rock_Basalt.M_Rock_Basalt","0","0","24","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Metal_Steel.M_Metal_Steel","0","0","24","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Metal_Rust.M_Metal_Rust","0","0","24","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Metal_Gold.M_Metal_Gold","0","0","24","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Metal_Copper.M_Metal_Copper","0","0","24","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Metal_Chrome.M_Metal_Chrome","0","0","24","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Metal_Burnished_Steel.M_Metal_Burnished_Steel","0","0","24","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Metal_Brushed_Nickel.M_Metal_Brushed_Nickel","0","0","24","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Ground_Moss.M_Ground_Moss","0","0","24","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Ground_Gravel.M_Ground_Gravel","0","0","24","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Ground_Grass.M_Ground_Grass","0","0","24","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Concrete_Tiles.M_Concrete_Tiles","0","0","24","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Concrete_Poured.M_Concrete_Poured","0","0","24","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Concrete_Panels.M_Concrete_Panels","0","0","24","1","0.000000","0","0"
"/Game/Materials/GeneralMaterials/RandomColors/M_TanxParent.M_TanxParent","0","0","24","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Concrete_Grime.M_Concrete_Grime","0","0","24","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_CobbleStone_Smooth.M_CobbleStone_Smooth","0","0","24","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_CobbleStone_Rough.M_CobbleStone_Rough","0","0","24","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_CobbleStone_Pebble.M_CobbleStone_Pebble","0","0","24","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Ceramic_Tile_Checker.M_Ceramic_Tile_Checker","0","0","24","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Brick_Hewn_Stone.M_Brick_Hewn_Stone","0","0","24","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Brick_Cut_Stone.M_Brick_Cut_Stone","0","0","24","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Brick_Clay_Old.M_Brick_Clay_Old","0","0","24","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Brick_Clay_New.M_Brick_Clay_New","0","0","24","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Brick_Clay_Beveled.M_Brick_Clay_Beveled","0","0","24","1","0.000000","0","0"
"/Game/StarterContent/Props/Materials/M_Lamp.M_Lamp","0","0","24","1","0.000000","0","0"
"/Game/FreeUnrealResources/M5VFXVOL2/Materials/Master/Gradient_Mat.Gradient_Mat","0","0","43","1","0.000000","0","0"
"/Game/FreeUnrealResources/M5VFXVOL2/Materials/Master/Seq_Disort_Mat_test.Seq_Disort_Mat_test","0","0","153","1","0.000000","0","0"
"/Game/FreeUnrealResources/M5VFXVOL2/Materials/Master/Single_Disort_Mat.Single_Disort_Mat","0","0","153","1","0.000000","0","0"
"/Game/FreeUnrealResources/M5VFXVOL2/Materials/Font/Font_mat_Fix.Font_mat_Fix","0","0","38","1","0.000000","0","0"
"/Game/FreeUnrealResources/M5VFXVOL2/Materials/Master/blackbody_exp_Mat.blackbody_exp_Mat","0","0","87","1","0.000000","0","0"
"/Game/FreeUnrealResources/M5VFXVOL2/Materials/Master/Distortion_Mat.Distortion_Mat","0","0","38","1","0.000000","0","0"
"/Game/FreeUnrealResources/M5VFXVOL2/Materials/Master/Debris_Mat.Debris_Mat","0","0","63","1","0.000000","0","0"
"/Game/FreeUnrealResources/M5VFXVOL2/Materials/Master/0_DotCircle_Mat.0_DotCircle_Mat","0","0","26","1","0.000000","0","0"
"/Game/FreeUnrealResources/M5VFXVOL2/Demo/Materials/BG_Grid_Mat.BG_Grid_Mat","0","0","120","1","0.000000","0","0"
"/Game/FreeUnrealResources/M5VFXVOL2/Demo/Materials/20M.20M","0","0","4","1","0.000000","0","0"
"/Game/FreeUnrealResources/M5VFXVOL2/Materials/Master/LightColor_Mat.LightColor_Mat","0","0","20","1","0.000000","0","0"
"/Game/FreeUnrealResources/InfinityBladeEffects/Maps/LevelContent/Architecture/M_CycRoom_01.M_CycRoom_01","0","0","24","1","0.000000","0","0"
"/Game/FreeUnrealResources/InfinityBladeEffects/Maps/LevelContent/Architecture/M_1Meter_01.M_1Meter_01","0","0","30","1","0.000000","0","0"
"/Game/FreeUnrealResources/InfinityBladeEffects/Effects/FX_Materials/Mobile/M_Fire_Sprite_01_5x5_SubUV.M_Fire_Sprite_01_5x5_SubUV","0","0","26","1","0.000000","0","0"
"/Game/FreeUnrealResources/InfinityBladeEffects/Effects/Masters/M_Opaque_MeshEmit_Emis_Master.M_Opaque_MeshEmit_Emis_Master","0","0","6","1","0.000000","0","0"
"/Game/FreeUnrealResources/InfinityBladeEffects/Effects/FX_Materials/ICE/M_IceShard.M_IceShard","0","0","18","1","0.000000","0","0"
"/Game/FreeUnrealResources/AdvancedMagicFX13/DemoRoomData/Materials/M_DemoWallPattern.M_DemoWallPattern","0","0","72","3","0.000000","0","0"
"/Game/FreeUnrealResources/AdvancedMagicFX13/DemoRoomData/Materials/M_LightTube.M_LightTube","0","0","4","1","0.000000","0","0"
"/Game/FreeUnrealResources/AdvancedMagicFX13/DemoRoomData/Materials/M_DemoRoomTiles.M_DemoRoomTiles","0","0","30","1","0.000000","0","0"
"/Game/FreeUnrealResources/AdvancedMagicFX13/DemoRoomData/Materials/M_Glass.M_Glass","0","0","86","2","0.000000","0","0"
"/Game/FreeUnrealResources/AdvancedMagicFX13/DemoRoomData/Materials/M_DemoWall.M_DemoWall","0","0","120","1","0.000000","0","0"
"/Game/FreeUnrealResources/AdvancedMagicFX13/DemoRoomData/Materials/DefaultTextMaterialTranslucentUnlit.DefaultTextMaterialTranslucentUnlit","0","0","183","1","0.000000","0","0"
"/Game/FreeUnrealResources/AdvancedMagicFX13/Materials/M_ky_shockWave03_4x4.M_ky_shockWave03_4x4","0","0","84","2","0.000000","0","0"
"/Game/FreeUnrealResources/AdvancedMagicFX13/Materials/M_ky_thunderForBeam.M_ky_thunderForBeam","0","0","34","1","0.000000","0","0"
"/Game/FreeUnrealResources/AdvancedMagicFX13/Materials/M_ky_primitiveColor.M_ky_primitiveColor","0","0","174","3","0.000000","0","0"
"/Game/FreeUnrealResources/AdvancedMagicFX13/Materials/M_ky_auraWall02.M_ky_auraWall02","0","0","34","1","0.000000","0","0"
"/Game/FreeUnrealResources/AdvancedMagicFX13/Materials/M_ky_primitive_dyn2.M_ky_primitive_dyn2","0","0","94","2","0.000000","0","0"
"/Game/FreeUnrealResources/AdvancedMagicFX13/Materials/M_ky_line.M_ky_line","0","0","22","1","0.000000","0","0"
"/Game/FreeUnrealResources/AdvancedMagicFX13/Materials/M_ky_auraWall.M_ky_auraWall","0","0","76","2","0.000000","0","0"
"/Game/FreeUnrealResources/AdvancedMagicFX13/Materials/M_ky_polarGlow02.M_ky_polarGlow02","0","0","34","1","0.000000","0","0"
"/Game/FreeUnrealResources/AdvancedMagicFX13/Materials/M_ky_trailGround01.M_ky_trailGround01","0","0","42","1","0.000000","0","0"
"/Game/FreeUnrealResources/AdvancedMagicFX13/Materials/M_ky_slash02_4x4.M_ky_slash02_4x4","0","0","42","1","0.000000","0","0"
"/Game/FreeUnrealResources/AdvancedMagicFX13/Materials/M_ky_slash01_4x4.M_ky_slash01_4x4","0","0","42","1","0.000000","0","0"
"/Game/FreeUnrealResources/AdvancedMagicFX13/Materials/M_ky_dust02.M_ky_dust02","0","0","42","1","0.000000","0","0"
"/Game/FreeUnrealResources/AdvancedMagicFX13/Materials/M_ky_aura9.M_ky_aura9","0","0","42","1","0.000000","0","0"
"/Game/FreeUnrealResources/AdvancedMagicFX13/Materials/M_ky_fire03b.M_ky_fire03b","0","0","84","2","0.000000","0","0"
"/Game/FreeUnrealResources/AdvancedMagicFX13/Materials/M_ky_circle04.M_ky_circle04","0","0","26","1","0.000000","0","0"
"/Game/FreeUnrealResources/AdvancedMagicFX13/Materials/M_ky_fire03b2.M_ky_fire03b2","0","0","42","1","0.000000","0","0"
"/Game/FreeUnrealResources/AdvancedMagicFX13/Materials/M_ky_dust01.M_ky_dust01","0","0","42","1","0.000000","0","0"
"/Game/FreeUnrealResources/AdvancedMagicFX13/Materials/M_ky_waterDust.M_ky_waterDust","0","0","135","1","0.000000","0","0"
"/Game/FreeUnrealResources/AdvancedMagicFX13/Materials/M_ky_vortex04_4x4.M_ky_vortex04_4x4","0","0","76","2","0.000000","0","0"
"/Game/FreeUnrealResources/AdvancedMagicFX13/Materials/M_ky_base_turbulence.M_ky_base_turbulence","0","0","42","1","0.000000","0","0"
"/Game/FreeUnrealResources/AdvancedMagicFX13/Materials/M_ky_vortex03.M_ky_vortex03","0","0","42","1","0.000000","0","0"
"/Game/FreeUnrealResources/AdvancedMagicFX13/Materials/M_ky_tornado01.M_ky_tornado01","0","0","42","1","0.000000","0","0"
"/Game/FreeUnrealResources/InfinityBladeEffects/Effects/FX_Materials/Mobile/M_LevelRing_00.M_LevelRing_00","0","0","42","1","0.000000","0","0"
"/Game/FreeUnrealResources/InfinityBladeEffects/Effects/FX_Materials/Mobile/M_IceSword.M_IceSword","0","0","32","1","0.000000","0","0"
"/Game/FreeUnrealResources/InfinityBladeEffects/Effects/FX_Materials/ICE/M_IceBlastIcicles_Fade.M_IceBlastIcicles_Fade","0","0","115","1","0.000000","0","0"
"/Game/FreeUnrealResources/InfinityBladeEffects/Effects/Masters/M_Opaque_MeshEmit_Emis_Master_Surface.M_Opaque_MeshEmit_Emis_Master_Surface","0","0","27","1","0.000000","0","0"
"/Game/FreeUnrealResources/InfinityBladeEffects/Effects/FX_Materials/ICE/M_IceChunksBase.M_IceChunksBase","0","0","34","1","0.000000","0","0"
"/Game/FreeUnrealResources/InfinityBladeEffects/Effects/FX_Materials/ICE/M_JaggedRockIce_MeshEmit_Blue.M_JaggedRockIce_MeshEmit_Blue","0","0","27","1","0.000000","0","0"
"/Engine/Functions/Engine_MaterialFunctions02/ExampleContent/3dParticleOpacity_Mat.3dParticleOpacity_Mat","0","0","56","1","0.000000","0","0"
"/Game/FreeUnrealResources/InfinityBladeEffects/Effects/FX_Materials/Fire/M_Fire_Trans_TilePan_2sided_meshEmit_02.M_Fire_Trans_TilePan_2sided_meshEmit_02","0","0","22","1","0.000000","0","0"
"/Game/FreeUnrealResources/InfinityBladeEffects/Effects/Masters/M_Trans_Trail_2Sided_Pan_Base_Emis_Master.M_Trans_Trail_2Sided_Pan_Base_Emis_Master","0","0","84","2","0.000000","0","0"
"/Game/FreeUnrealResources/InfinityBladeEffects/Effects/FX_Materials/Mobile/M_IceBlastFog.M_IceBlastFog","0","0","22","1","0.000000","0","0"
"/Game/FreeUnrealResources/InfinityBladeEffects/Effects/Masters/M_Opaque_MeshEmit_Lit_Emis_Master.M_Opaque_MeshEmit_Lit_Emis_Master","0","0","60","1","0.000000","0","0"
"/Game/FreeUnrealResources/InfinityBladeEffects/Effects/Masters/M_Trans_Sprite_Master_Surface.M_Trans_Sprite_Master_Surface","0","0","115","1","0.000000","0","0"
"/Game/FreeUnrealResources/InfinityBladeEffects/Effects/FX_Materials/Fire/M_JaggedRockFire_MeshEmit_Lit.M_JaggedRockFire_MeshEmit_Lit","0","0","51","1","0.000000","0","0"
